fecha,num_boletin,semaforo,biomasa_caribe_mexicano_ton,biomasa_caribe_central_ton,biomasa_caribe_oriental_ton,biomasa_atlantico_central_ton,num_conglomerados,conglomerado_cozumel,corriente_xcalak_nudos,corriente_xcalak_dir,corriente_mahahual_nudos,corriente_mahahual_dir,corriente_tulum_nudos,corriente_tulum_dir,corriente_playa_carmen_nudos,corriente_playa_carmen_dir,corriente_puerto_morelos_nudos,corriente_puerto_morelos_dir,corriente_cancun_nudos,corriente_cancun_dir,viento_norte_nudos,viento_norte_dir,viento_sur_nudos,viento_sur_dir,archivo,año
2024-03-27,797,,616.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_797_27_MARZO_2024.pdf,2024
2024-03-28,798,,616.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_798_28_MARZO_2024.pdf,2024
2024-03-29,799,,616.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_799_29_MARZO_2024.pdf,2024
2024-04-01,802,,706.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_802_01_ABRIL_2024.pdf,2024
2024-04-02,803,,637.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_803_02_abril_2024.pdf,2024
2024-04-03,804,,654.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_804_03_abril_2024.pdf,2024
2024-04-04,805,,706.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_805_04_ABRIL_2024.pdf,2024
2024-04-05,806,,724.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_806_05_ABRIL_2024.pdf,2024
2024-04-06,807,,990.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_807_06_ABRIL_2024.pdf,2024
2024-04-07,808,,1000.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_808_07_ABRIL_2024.pdf,2024
2024-04-08,809,,1558.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_809_08_ABRIL_2024.pdf,2024
2024-04-09,810,,1488.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_810_09_ABRIL_2024.pdf,2024
2024-04-10,811,,1400.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_811_10_ABRIL_2024.pdf,2024
2024-04-11,812,,2147.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_812_11_ABRIL_2024.pdf,2024
2024-04-12,813,,2217.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_813_12_ABRIL_2024.pdf,2024
2024-04-13,814,,2509.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_814_13_ABRIL_2024.pdf,2024
2024-04-14,815,,2514.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_815_14_ABRIL_2024.pdf,2024
2024-04-15,816,,1675.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_816_15_ABRIL_2024.pdf,2024
2024-04-16,817,,1922.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_817_16_ABRIL_2024.pdf,2024
2024-04-17,818,,2028.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_818_17_ABRIL_2024.pdf,2024
2024-04-18,819,,5644.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_819_18_ABRIL_2024.pdf,2024
2024-04-19,820,,5364.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_820_19_ABRIL_2024.pdf,2024
2024-04-20,821,,5212.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_821_20_ABRIL_2024.pdf,2024
2024-04-21,822,,5487.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_822_21_ABRIL_2024.pdf,2024
2024-04-22,823,,5543.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_823_22_ABRIL_2024.pdf,2024
2024-04-23,824,,5988.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_824_23_ABRIL_2024.pdf,2024
2024-04-24,825,,5917.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_825_24_ABRIL_2024.pdf,2024
2024-04-25,826,,5297.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_826_25_ABRIL_2024.pdf,2024
2024-04-26,827,,6036.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_827_26_ABRIL_2024.pdf,2024
2024-04-27,828,,5435.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_828_27_ABRIL_2024.pdf,2024
2024-04-28,829,,5427.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_829_28_ABRIL_2024.pdf,2024
2024-04-29,830,,5400.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_830_29_ABRIL_2024.pdf,2024
2024-04-30,831,,4751.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_831_30_ABRIL_2024.pdf,2024
2024-05-01,832,,5171.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_832_01_MAYO_2024.pdf,2024
2024-05-02,833,,5172.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_833_02_MAYO_2024.pdf,2024
2024-05-03,834,BAJO,7714.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_834_03_MAYO_2024.pdf,2024
2024-05-05,836,BAJO,9761.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_836_05_MAYO_2024.pdf,2024
2024-05-06,837,BAJO,9342.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_837_06_MAYO_2024.pdf,2024
2024-05-07,838,BAJO,10003.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_838_07_MAYO_2024.pdf,2024
2024-05-08,839,BAJO,9798.0,,,,5,SI,,,,,,,,,,,,,,,,,SARGAZO_839_08_MAYO_2024.pdf,2024
2024-05-09,840,BAJO,8917.0,,,,6,SI,,,,,,,,,,,,,,,,,SARGAZO_840_09_MAYO_2024.pdf,2024
2024-05-10,841,BAJO,7466.0,,,,5,SI,,,,,,,,,,,,,,,,,SARGAZO_841_10_MAYO_2024.pdf,2024
2024-05-11,842,BAJO,7524.0,,,,6,SI,,,,,,,,,,,,,,,,,SARGAZO_842_11_MAYO_2024.pdf,2024
2024-05-12,843,BAJO,7763.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_843_12_MAYO_2024.pdf,2024
2024-05-13,844,BAJO,8006.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_844_13_MAYO_2024.pdf,2024
2024-05-14,845,BAJO,5178.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_845_14_MAYO_2024.pdf,2024
2024-05-15,846,BAJO,5639.0,,,,6,SI,,,,,,,,,,,,,,,,,SARGAZO_846_15_MAYO_2024.pdf,2024
2024-05-16,847,BAJO,5639.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_847_16_MAYO_2024.pdf,2024
2024-05-17,848,,,,,,3,NO,,,,,,,,,,,,,,,,,SARGAZO_848_17_MAYO_2024.pdf,2024
2024-05-18,849,MUY BAJO,5798.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_849_18_MAYO_2024.pdf,2024
2024-05-19,850,MUY BAJO,4848.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_850_19_MAYO_2024.pdf,2024
2024-05-20,851,MUY BAJO,4877.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_851_20_MAYO_2024.pdf,2024
2024-05-21,852,MUY BAJO,4660.0,,,,3,NO,,,,,,,,,,,,,,,,,SARGAZO_852_21_MAYO_2024.pdf,2024
2024-05-22,853,MUY BAJO,5025.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_853_22_MAYO_2024.pdf,2024
2024-05-23,854,MUY BAJO,5410.0,,,,1,SI,,,,,,,,,,,,,,,,,SARGAZO_854_23_MAYO_2024.pdf,2024
2024-05-24,855,BAJO,8132.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_855_24_MAYO_2024.pdf,2024
2024-05-26,857,BAJO,8250.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_857_26_MAYO_2024.pdf,2024
2024-05-27,858,BAJO,8231.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_858_27_MAYO_2024.pdf,2024
2024-05-28,859,BAJO,8155.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_859_28_MAYO_2024.pdf,2024
2024-05-29,860,MODERADO,11610.0,,,,4,NO,,,,,,,,,,,,,,,,,SARGAZO_860_29_MAYO_2024.pdf,2024
2024-05-30,861,BAJO,10734.0,,,,4,NO,,,,,,,,,,,,,,,,,SARGAZO_861_30_MAYO_2024.pdf,2024
2024-05-31,862,MODERADO,8034.0,,,,4,NO,,,,,,,,,,,,,,,,,SARGAZO_862_31_MAYO_2024.pdf,2024
2024-06-01,863,MODERADO,8034.0,,,,4,NO,,,,,,,,,,,,,,,,,SARGAZO_863_01_JUNIO_2024.pdf,2024
2024-06-02,864,BAJO,9275.0,,,,4,NO,,,,,,,,,,,,,,,,,SARGAZO_864_02_JUNIO_2024.pdf,2024
2024-06-03,865,MODERADO,13208.0,,,,6,SI,,,,,,,,,,,,,,,,,SARGAZO_865_03_JUNIO_2024.pdf,2024
2024-06-04,866,MODERADO,13086.0,,,,6,SI,,,,,,,,,,,,,,,,,SARGAZO_866_04_JUNIO_2024.pdf,2024
2024-06-05,867,,,,,,6,SI,,,,,,,,,,,,,,,,,SARGAZO_867_05_JUNIO_2024.pdf,2024
2024-06-06,868,MODERADO,,,,,7,SI,,,,,,,,,,,,,,,,,SARGAZO_868_06_JUNIO_2024.pdf,2024
2024-06-07,869,MODERADO,12680.0,,,,7,SI,,,,,,,,,,,,,,,,,SARGAZO_869_07_JUNIO_2024.pdf,2024
2024-06-08,870,MODERADO,13055.0,,,,6,SI,,,,,,,,,,,,,,,,,SARGAZO_870_08_JUNIO_2024.pdf,2024
2024-06-09,871,MODERADO,12796.0,,,,6,SI,,,,,,,,,,,,,,,,,SARGAZO_871_09_JUNIO_2024.pdf,2024
2024-06-10,872,BAJO,6452.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_872_10_JUNIO_2024.pdf,2024
2024-06-11,873,BAJO,5943.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_873_11_JUNIO_2024.pdf,2024
2024-06-12,874,ESCASO,734.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_874_12_JUNIO_2024.pdf,2024
2024-06-13,875,ESCASO,1216.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_875_13_JUNIO_2024.pdf,2024
2024-06-14,876,ESCASO,1198.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_876_14_JUNIO_2024.pdf,2024
2024-06-15,877,ESCASO,889.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_877_15_JUNIO_2024.pdf,2024
2024-06-16,878,ESCASO,889.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_878_16_JUNIO_2024.pdf,2024
2024-06-17,879,ESCASO,780.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_879_17_JUNIO_2024.pdf,2024
2024-06-18,880,ESCASO,780.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_880_18_JUNIO_2024.pdf,2024
2024-06-19,881,ESCASO,742.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_881_19_JUNIO_2024.pdf,2024
2024-06-20,882,ESCASO,,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_882_20_JUNIO_2024.pdf,2024
2024-06-21,883,ESCASO,65.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_883_21_JUNIO_2024.pdf,2024
2024-06-22,884,ESCASO,65.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_884_22_JUNIO_2024.pdf,2024
2024-06-23,885,ESCASO,65.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_885_23_JUNIO_2024.pdf,2024
2024-06-24,886,ESCASO,65.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_886_24_JUNIO_2024.pdf,2024
2024-06-25,887,ESCASO,65.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_887_25_JUNIO_2024.pdf,2024
2024-06-26,888,ESCASO,511.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_888_26_JUNIO_2024.pdf,2024
2024-06-27,889,MUY BAJO,4695.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_889_27_JUNIO_2024.pdf,2024
2024-06-28,890,MUY BAJO,4641.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_890_28_JUNIO_2024.pdf,2024
2024-06-29,891,MUY BAJO,,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_891_29_JUNIO_2024.pdf,2024
2024-06-30,892,,,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_892_30_JUNIO_2024.pdf,2024
2024-07-01,893,MUY BAJO,4804.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_893_01_JULIO_2024.pdf,2024
2024-07-02,894,MUY BAJO,4145.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_894_02_JULIO_2024.pdf,2024
2024-07-03,895,,,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_895_03_JULIO_2024.pdf,2024
2024-07-04,896,ESCASO,1808.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_896_04_JULIO_2024.pdf,2024
2024-07-05,897,ESCASO,1832.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_897_05_JULIO_2024.pdf,2024
2024-07-06,898,ESCASO,1832.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_898_06_JULIO_2024.pdf,2024
2024-07-07,899,ESCASO,1984.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_899_07_JULIO_2024.pdf,2024
2024-07-08,900,ESCASO,1838.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_900_08_JULIO_2024.pdf,2024
2024-07-09,901,ESCASO,935.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_901_09_JULIO_2024.pdf,2024
2024-07-10,902,ESCASO,1032.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_902_10_JULIO_2024.pdf,2024
2024-07-11,903,ESCASO,651.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_903_11_JULIO_2024.pdf,2024
2024-07-12,904,ESCASO,1052.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_904_12_JULIO_2024.pdf,2024
2024-07-14,906,ESCASO,1300.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_906_14_JULIO_2024.pdf,2024
2024-07-15,907,ESCASO,1318.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_907_15_JULIO_2024.pdf,2024
2024-07-16,908,ESCASO,1227.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_908_16_JULIO_2024.pdf,2024
2024-07-17,909,ESCASO,1208.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_909_17_JULIO_2024.pdf,2024
2024-07-18,910,ESCASO,1095.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_910_18_JULIO_2024.pdf,2024
2024-07-19,911,ESCASO,1341.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_911_19_JULIO_2024.pdf,2024
2024-07-20,912,ESCASO,1316.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_912_20_JULIO_2024.pdf,2024
2024-07-21,913,ESCASO,845.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_913_21_JULIO_2024.pdf,2024
2024-07-22,914,ESCASO,863.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_914_22_JULIO_2024.pdf,2024
2024-07-23,915,ESCASO,766.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_915_23_JULIO_2024.pdf,2024
2024-07-24,916,ESCASO,733.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_916_24_JULIO_2024.pdf,2024
2024-07-25,917,ESCASO,751.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_917_25_JULIO_2024.pdf,2024
2024-07-26,918,ESCASO,751.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_918_26_JULIO_2024.pdf,2024
2024-07-27,919,ESCASO,751.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_919_27_JULIO_2024.pdf,2024
2024-07-28,920,ESCASO,751.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_920_28_JULIO_2024.pdf,2024
2024-07-29,921,ESCASO,751.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_921_29_JULIO_2024.pdf,2024
2024-07-30,922,ESCASO,751.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_922_30_JULIO_2024.pdf,2024
2024-07-31,923,ESCASO,38.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_923_31_JULIO_2024.pdf,2024
2024-08-01,924,ESCASO,40.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_924_01_AGOSTO_2024.pdf,2024
2024-08-02,925,ESCASO,97.0,,,,0,SI,,,,,,,,,,,,,,,,,SARGAZO_925_02_AGOSTO_2024.pdf,2024
2024-08-03,926,ESCASO,726.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_926_03_AGOSTO_2024.pdf,2024
2024-08-04,927,ESCASO,726.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_927_04_AGOSTO_2024.pdf,2024
2024-08-05,928,ESCASO,1181.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_928_05_AGOSTO_2024.pdf,2024
2024-08-06,929,ESCASO,1181.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_929_06_AGOSTO_2024.pdf,2024
2024-08-07,930,ESCASO,1275.0,,,,3,NO,,,,,,,,,,,,,,,,,SARGAZO_930_07_AGOSTO_2024.pdf,2024
2024-08-08,931,ESCASO,1429.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_931_08_AGOSTO_2024.pdf,2024
2024-08-09,932,,,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_932_09_AGOSTO_2024.pdf,2024
2024-08-10,933,,,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_933_10_AGOSTO_2024.pdf,2024
2024-08-11,934,,,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_934_11_AGOSTO_2024.pdf,2024
2024-08-12,935,ESCASO,1162.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_935_12_AGOSTO_2024.pdf,2024
2024-08-13,936,ESCASO,1162.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_936_13_AGOSTO_2024.pdf,2024
2024-08-14,937,ESCASO,842.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_937_14_AGOSTO_2024.pdf,2024
2024-08-15,938,ESCASO,315.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_938_15_AGOSTO_2024.pdf,2024
2024-08-16,939,ESCASO,325.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_939_16_AGOSTO_2024.pdf,2024
2024-08-17,940,ESCASO,,,,,4,NO,,,,,,,,,,,,,,,,,SARGAZO_940_17_AGOSTO_2024.pdf,2024
2024-08-18,941,ESCASO,,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_941_18_AGOSTO_2024.pdf,2024
2024-08-19,942,ESCASO,390.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_942_19_AGOSTO_2024.pdf,2024
2024-08-20,943,ESCASO,391.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_943_20_AGOSTO_2024.pdf,2024
2024-08-21,944,ESCASO,391.0,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_944_21_AGOSTO_2024.pdf,2024
2024-08-22,945,ESCASO,272.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_945_22_AGOSTO_2024.pdf,2024
2024-08-23,946,ESCASO,218.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_946_23_AGOSTO_2024.pdf,2024
2024-08-24,947,ESCASO,218.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_947_24_AGOSTO_2024.pdf,2024
2024-08-25,948,ESCASO,218.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_948_25_AGOSTO_2024.pdf,2024
2024-08-26,949,ESCASO,155.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_949_26_AGOSTO_2024.pdf,2024
2024-08-27,950,ESCASO,133.0,,,,1,NO,,,,,,,,,,,,,,,,,SARGAZO_950_27_AGOSTO_2024.pdf,2024
2024-08-28,951,ESCASO,,,,,3,NO,,,,,,,,,,,,,,,,,SARGAZO_951_28_AGOSTO_2024.pdf,2024
2024-08-29,952,ESCASO,657.0,,,,2,NO,,,,,,,,,,,,,,,,,SARGAZO_952_29_AGOSTO_2024.pdf,2024
2024-08-30,953,ESCASO,656.0,,,,2,NO,,,,,,,,,,,,,,,,,SARGAZO_953_30_AGOSTO_2024.pdf,2024
2024-08-31,954,ESCASO,638.0,,,,2,NO,,,,,,,,,,,,,,,,,SARGAZO_954_31_AGOSTO_2024.pdf,2024
2024-09-01,955,ESCASO,894.0,,,,3,NO,,,,,,,,,,,,,,,,,SARGAZO_955_01_SEPTIEMBRE_2024.pdf,2024
2024-09-02,956,ESCASO,,,,,3,NO,,,,,,,,,,,,,,,,,SARGAZO_956_02_SEPTIEMBRE_2024.pdf,2024
2024-09-03,957,ESCASO,,,,,3,NO,,,,,,,,,,,,,,,,,SARGAZO_957_03_SEPTIEMBRE_2024.pdf,2024
2024-09-04,958,ESCASO,608.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_958_04_SEPTIEMBRE_2024.pdf,2024
2024-09-05,959,ESCASO,521.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_959_05_SEPTIEMBRE_2024.pdf,2024
2024-09-06,960,ESCASO,,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_960_06_SEPTIEMBRE_2024.pdf,2024
2024-09-07,961,ESCASO,,,,,4,SI,,,,,,,,,,,,,,,,,SARGAZO_961_07_SEPTIEMBRE_2024.pdf,2024
2024-09-08,962,ESCASO,368.0,,,,2,SI,,,,,,,,,,,,,,,,,SARGAZO_962_08_SEPTIEMBRE_2024.pdf,2024
2024-09-09,963,ESCASO,316.0,,,,1,SI,,,,,,,,,,,,,,,,,SARGAZO_963_09_SEPTIEMBRE_2024.pdf,2024
2024-09-10,964,ESCASO,325.0,,,,1,SI,,,,,,,,,,,,,,,,,SARGAZO_964_10_SEPTIEMBRE_2024.pdf,2024
2024-09-11,965,ESCASO,295.0,,,,1,SI,,,,,,,,,,,,,,,,,SARGAZO_965_11_SEPTIEMBRE_2024.pdf,2024
2024-09-12,966,ESCASO,402.0,,,,1,SI,,,,,,,,,,,,,,,,,SARGAZO_966_12_SEPTIEMBRE_2024.pdf,2024
2024-09-13,967,ESCASO,,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_967_13_SEPTIEMBRE_2024.pdf,2024
2024-09-14,968,ESCASO,756.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_968_14_SEPTIEMBRE_2024.pdf,2024
2024-09-15,969,ESCASO,788.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_969_15_SEPTIEMBRE_2024.pdf,2024
2024-09-16,970,ESCASO,709.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_970_16_SEPTIEMBRE_2024.pdf,2024
2024-09-17,971,ESCASO,670.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_971_17_SEPTIEMBRE_2024.pdf,2024
2024-09-18,972,ESCASO,,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_972_18_SEPTIEMBRE_2024.pdf,2024
2024-09-19,973,ESCASO,733.0,,,,3,SI,,,,,,,,,,,,,,,,,SARGAZO_973_19_SEPTIEMBRE_2024.pdf,2024
2024-09-20,974,ESCASO,,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_974_20_SEPTIEMBRE_2024.pdf,2024
2024-09-21,975,ESCASO,524.0,,,,0,NO,,,,,,,,,,,,,,,,,SARGAZO_975_21_SEPTIEMBRE_2024.pdf,2024
